tensor(221, device='cuda:0', dtype=torch.int32)
tensor(760, device='cuda:0', dtype=torch.int32)
tensor(762, device='cuda:0', dtype=torch.int32)
tensor(253, device='cuda:0', dtype=torch.int32)
tensor(288, device='cuda:0', dtype=torch.int32)
tensor(1010, device='cuda:0', dtype=torch.int32)
tensor(540, device='cuda:0', dtype=torch.int32)
tensor(292, device='cuda:0', dtype=torch.int32)
tensor(693, device='cuda:0', dtype=torch.int32)
tensor(214, device='cuda:0', dtype=torch.int32)
tensor(1012, device='cuda:0', dtype=torch.int32)
tensor(566, device='cuda:0', dtype=torch.int32)
tensor(507, device='cuda:0', dtype=torch.int32)
tensor(812, device='cuda:0', dtype=torch.int32)
tensor(802, device='cuda:0', dtype=torch.int32)
tensor(355, device='cuda:0', dtype=torch.int32)
tensor(550, device='cuda:0', dtype=torch.int32)
tensor(382, device='cuda:0', dtype=torch.int32)
tensor(587, device='cuda:0', dtype=torch.int32)
tensor(726, device='cuda:0', dtype=torch.int32)
tensor(768, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(748, device='cuda:0', dtype=torch.int32)
tensor(478, device='cuda:0', dtype=torch.int32)
tensor(659, device='cuda:0', dtype=torch.int32)
tensor(49, device='cuda:0', dtype=torch.int32)
tensor(517, device='cuda:0', dtype=torch.int32)
tensor(349, device='cuda:0', dtype=torch.int32)
tensor(697, device='cuda:0', dtype=torch.int32)
tensor(380, device='cuda:0', dtype=torch.int32)
tensor(984, device='cuda:0', dtype=torch.int32)
tensor(308, device='cuda:0', dtype=torch.int32)
tensor(145, device='cuda:0', dtype=torch.int32)
tensor(560, device='cuda:0', dtype=torch.int32)
tensor(450, device='cuda:0', dtype=torch.int32)
tensor(728, device='cuda:0', dtype=torch.int32)
tensor(228, device='cuda:0', dtype=torch.int32)
tensor(776, device='cuda:0', dtype=torch.int32)
tensor(120, device='cuda:0', dtype=torch.int32)
tensor(509, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(868, device='cuda:0', dtype=torch.int32)
tensor(820, device='cuda:0', dtype=torch.int32)
tensor(863, device='cuda:0', dtype=torch.int32)
tensor(1006, device='cuda:0', dtype=torch.int32)
tensor(674, device='cuda:0', dtype=torch.int32)
tensor(132, device='cuda:0', dtype=torch.int32)
tensor(815, device='cuda:0', dtype=torch.int32)
tensor(534, device='cuda:0', dtype=torch.int32)
tensor(109, device='cuda:0', dtype=torch.int32)
tensor(690, device='cuda:0', dtype=torch.int32)
tensor(452, device='cuda:0', dtype=torch.int32)
tensor(917, device='cuda:0', dtype=torch.int32)
tensor(238, device='cuda:0', dtype=torch.int32)
tensor(858, device='cuda:0', dtype=torch.int32)
tensor(765, device='cuda:0', dtype=torch.int32)
tensor(433, device='cuda:0', dtype=torch.int32)
tensor(718, device='cuda:0', dtype=torch.int32)
tensor(222, device='cuda:0', dtype=torch.int32)
tensor(857, device='cuda:0', dtype=torch.int32)
tensor(26, device='cuda:0', dtype=torch.int32)
tensor(363, device='cuda:0', dtype=torch.int32)
tensor(424, device='cuda:0', dtype=torch.int32)
tensor(256, device='cuda:0', dtype=torch.int32)
tensor(488, device='cuda:0', dtype=torch.int32)
tensor(813, device='cuda:0', dtype=torch.int32)
tensor(793, device='cuda:0', dtype=torch.int32)
tensor(7, device='cuda:0', dtype=torch.int32)
tensor(861, device='cuda:0', dtype=torch.int32)
tensor(21, device='cuda:0', dtype=torch.int32)
tensor(361, device='cuda:0', dtype=torch.int32)
tensor(452, device='cuda:0', dtype=torch.int32)
tensor(866, device='cuda:0', dtype=torch.int32)
tensor(333, device='cuda:0', dtype=torch.int32)
tensor(387, device='cuda:0', dtype=torch.int32)
tensor(1001, device='cuda:0', dtype=torch.int32)
tensor(144, device='cuda:0', dtype=torch.int32)
tensor(594, device='cuda:0', dtype=torch.int32)
tensor(531, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(867, device='cuda:0', dtype=torch.int32)
tensor(125, device='cuda:0', dtype=torch.int32)
tensor(843, device='cuda:0', dtype=torch.int32)
tensor(230, device='cuda:0', dtype=torch.int32)
tensor(720, device='cuda:0', dtype=torch.int32)
tensor(24, device='cuda:0', dtype=torch.int32)
tensor(718, device='cuda:0', dtype=torch.int32)
tensor(503, device='cuda:0', dtype=torch.int32)
tensor(603, device='cuda:0', dtype=torch.int32)
tensor(84, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(919, device='cuda:0', dtype=torch.int32)
tensor(994, device='cuda:0', dtype=torch.int32)
tensor(206, device='cuda:0', dtype=torch.int32)
tensor(102, device='cuda:0', dtype=torch.int32)
tensor(669, device='cuda:0', dtype=torch.int32)
tensor(511, device='cuda:0', dtype=torch.int32)
tensor(943, device='cuda:0', dtype=torch.int32)
tensor(552, device='cuda:0', dtype=torch.int32)
tensor(467, device='cuda:0', dtype=torch.int32)
tensor(439, device='cuda:0', dtype=torch.int32)
tensor(961, device='cuda:0', dtype=torch.int32)
tensor(987, device='cuda:0', dtype=torch.int32)
tensor(503, device='cuda:0', dtype=torch.int32)
tensor(378, device='cuda:0', dtype=torch.int32)
tensor(773, device='cuda:0', dtype=torch.int32)
tensor(354, device='cuda:0', dtype=torch.int32)
tensor(1004, device='cuda:0', dtype=torch.int32)
tensor(346, device='cuda:0', dtype=torch.int32)
tensor(675, device='cuda:0', dtype=torch.int32)
tensor(594, device='cuda:0', dtype=torch.int32)
tensor(646, device='cuda:0', dtype=torch.int32)
tensor(966, device='cuda:0', dtype=torch.int32)
tensor(395, device='cuda:0', dtype=torch.int32)
tensor(353, device='cuda:0', dtype=torch.int32)
tensor(460, device='cuda:0', dtype=torch.int32)
tensor(137, device='cuda:0', dtype=torch.int32)
tensor(622, device='cuda:0', dtype=torch.int32)
tensor(945, device='cuda:0', dtype=torch.int32)
tensor(829, device='cuda:0', dtype=torch.int32)
tensor(205, device='cuda:0', dtype=torch.int32)
tensor(337, device='cuda:0', dtype=torch.int32)
tensor(699, device='cuda:0', dtype=torch.int32)
tensor(22, device='cuda:0', dtype=torch.int32)
tensor(840, device='cuda:0', dtype=torch.int32)
tensor(153, device='cuda:0', dtype=torch.int32)
tensor(570, device='cuda:0', dtype=torch.int32)
tensor(994, device='cuda:0', dtype=torch.int32)
tensor(161, device='cuda:0', dtype=torch.int32)
tensor(32, device='cuda:0', dtype=torch.int32)
tensor(154, device='cuda:0', dtype=torch.int32)
tensor(370, device='cuda:0', dtype=torch.int32)
tensor(201, device='cuda:0', dtype=torch.int32)
tensor(94, device='cuda:0', dtype=torch.int32)
tensor(1, device='cuda:0', dtype=torch.int32)
tensor(202, device='cuda:0', dtype=torch.int32)
tensor(500, device='cuda:0', dtype=torch.int32)
tensor(379, device='cuda:0', dtype=torch.int32)
tensor(760, device='cuda:0', dtype=torch.int32)
tensor(629, device='cuda:0', dtype=torch.int32)
tensor(706, device='cuda:0', dtype=torch.int32)
tensor(972, device='cuda:0', dtype=torch.int32)
tensor(495, device='cuda:0', dtype=torch.int32)
tensor(955, device='cuda:0', dtype=torch.int32)
tensor(918, device='cuda:0', dtype=torch.int32)
tensor(686, device='cuda:0', dtype=torch.int32)
tensor(606, device='cuda:0', dtype=torch.int32)
tensor(445, device='cuda:0', dtype=torch.int32)
tensor(621, device='cuda:0', dtype=torch.int32)
tensor(165, device='cuda:0', dtype=torch.int32)
tensor(579, device='cuda:0', dtype=torch.int32)
tensor(452, device='cuda:0', dtype=torch.int32)
tensor(524, device='cuda:0', dtype=torch.int32)
tensor(375, device='cuda:0', dtype=torch.int32)
tensor(160, device='cuda:0', dtype=torch.int32)
tensor(668, device='cuda:0', dtype=torch.int32)
tensor(316, device='cuda:0', dtype=torch.int32)
tensor(243, device='cuda:0', dtype=torch.int32)
tensor(323, device='cuda:0', dtype=torch.int32)
tensor(799, device='cuda:0', dtype=torch.int32)
tensor(861, device='cuda:0', dtype=torch.int32)
tensor(547, device='cuda:0', dtype=torch.int32)
tensor(211, device='cuda:0', dtype=torch.int32)
tensor(773, device='cuda:0', dtype=torch.int32)
tensor(547, device='cuda:0', dtype=torch.int32)
tensor(616, device='cuda:0', dtype=torch.int32)
tensor(1012, device='cuda:0', dtype=torch.int32)
tensor(666, device='cuda:0', dtype=torch.int32)
tensor(792, device='cuda:0', dtype=torch.int32)
tensor(579, device='cuda:0', dtype=torch.int32)
tensor(379, device='cuda:0', dtype=torch.int32)
tensor(297, device='cuda:0', dtype=torch.int32)
tensor(247, device='cuda:0', dtype=torch.int32)
tensor(466, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(747, device='cuda:0', dtype=torch.int32)
tensor(244, device='cuda:0', dtype=torch.int32)
tensor(67, device='cuda:0', dtype=torch.int32)
tensor(891, device='cuda:0', dtype=torch.int32)
tensor(154, device='cuda:0', dtype=torch.int32)
tensor(948, device='cuda:0', dtype=torch.int32)
tensor(84, device='cuda:0', dtype=torch.int32)
tensor(430, device='cuda:0', dtype=torch.int32)
tensor(631, device='cuda:0', dtype=torch.int32)
tensor(564, device='cuda:0', dtype=torch.int32)
tensor(748, device='cuda:0', dtype=torch.int32)
tensor(572, device='cuda:0', dtype=torch.int32)
tensor(508, device='cuda:0', dtype=torch.int32)
tensor(760, device='cuda:0', dtype=torch.int32)
tensor(618, device='cuda:0', dtype=torch.int32)
tensor(282, device='cuda:0', dtype=torch.int32)
tensor(378, device='cuda:0', dtype=torch.int32)
tensor(341, device='cuda:0', dtype=torch.int32)
tensor(934, device='cuda:0', dtype=torch.int32)
tensor(470, device='cuda:0', dtype=torch.int32)
tensor(627, device='cuda:0', dtype=torch.int32)
tensor(1019, device='cuda:0', dtype=torch.int32)
tensor(237, device='cuda:0', dtype=torch.int32)
tensor(958, device='cuda:0', dtype=torch.int32)
tensor(840, device='cuda:0', dtype=torch.int32)
tensor(295, device='cuda:0', dtype=torch.int32)
tensor(250, device='cuda:0', dtype=torch.int32)
tensor(573, device='cuda:0', dtype=torch.int32)
tensor(775, device='cuda:0', dtype=torch.int32)
tensor(264, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(723, device='cuda:0', dtype=torch.int32)
tensor(363, device='cuda:0', dtype=torch.int32)
tensor(144, device='cuda:0', dtype=torch.int32)
tensor(715, device='cuda:0', dtype=torch.int32)
tensor(367, device='cuda:0', dtype=torch.int32)
tensor(827, device='cuda:0', dtype=torch.int32)
tensor(85, device='cuda:0', dtype=torch.int32)
tensor(407, device='cuda:0', dtype=torch.int32)
tensor(251, device='cuda:0', dtype=torch.int32)
tensor(974, device='cuda:0', dtype=torch.int32)
tensor(666, device='cuda:0', dtype=torch.int32)
tensor(236, device='cuda:0', dtype=torch.int32)
tensor(21, device='cuda:0', dtype=torch.int32)
tensor(891, device='cuda:0', dtype=torch.int32)
tensor(31, device='cuda:0', dtype=torch.int32)
tensor(52, device='cuda:0', dtype=torch.int32)
tensor(103, device='cuda:0', dtype=torch.int32)
tensor(690, device='cuda:0', dtype=torch.int32)
tensor(147, device='cuda:0', dtype=torch.int32)
tensor(35, device='cuda:0', dtype=torch.int32)
tensor(583, device='cuda:0', dtype=torch.int32)
tensor(861, device='cuda:0', dtype=torch.int32)
tensor(62, device='cuda:0', dtype=torch.int32)
tensor(833, device='cuda:0', dtype=torch.int32)
tensor(457, device='cuda:0', dtype=torch.int32)
tensor(347, device='cuda:0', dtype=torch.int32)
tensor(280, device='cuda:0', dtype=torch.int32)
tensor(502, device='cuda:0', dtype=torch.int32)
tensor(595, device='cuda:0', dtype=torch.int32)
tensor(646, device='cuda:0', dtype=torch.int32)
tensor(27, device='cuda:0', dtype=torch.int32)
tensor(542, device='cuda:0', dtype=torch.int32)
tensor(688, device='cuda:0', dtype=torch.int32)
tensor(1000, device='cuda:0', dtype=torch.int32)
tensor(395, device='cuda:0', dtype=torch.int32)
tensor(151, device='cuda:0', dtype=torch.int32)
tensor(875, device='cuda:0', dtype=torch.int32)
tensor(885, device='cuda:0', dtype=torch.int32)
tensor(657, device='cuda:0', dtype=torch.int32)
tensor(53, device='cuda:0', dtype=torch.int32)
tensor(361, device='cuda:0', dtype=torch.int32)
tensor(584, device='cuda:0', dtype=torch.int32)
tensor(306, device='cuda:0', dtype=torch.int32)
tensor(166, device='cuda:0', dtype=torch.int32)
tensor(353, device='cuda:0', dtype=torch.int32)
tensor(236, device='cuda:0', dtype=torch.int32)
tensor(867, device='cuda:0', dtype=torch.int32)
tensor(488, device='cuda:0', dtype=torch.int32)
tensor(413, device='cuda:0', dtype=torch.int32)
tensor(766, device='cuda:0', dtype=torch.int32)
tensor(956, device='cuda:0', dtype=torch.int32)
tensor(856, device='cuda:0', dtype=torch.int32)
tensor(141, device='cuda:0', dtype=torch.int32)
tensor(726, device='cuda:0', dtype=torch.int32)
tensor(826, device='cuda:0', dtype=torch.int32)
tensor(840, device='cuda:0', dtype=torch.int32)
tensor(747, device='cuda:0', dtype=torch.int32)
tensor(379, device='cuda:0', dtype=torch.int32)
tensor(650, device='cuda:0', dtype=torch.int32)
tensor(583, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(628, device='cuda:0', dtype=torch.int32)
tensor(850, device='cuda:0', dtype=torch.int32)
tensor(84, device='cuda:0', dtype=torch.int32)
tensor(474, device='cuda:0', dtype=torch.int32)
tensor(512, device='cuda:0', dtype=torch.int32)
tensor(715, device='cuda:0', dtype=torch.int32)
tensor(277, device='cuda:0', dtype=torch.int32)
tensor(512, device='cuda:0', dtype=torch.int32)
tensor(884, device='cuda:0', dtype=torch.int32)
tensor(660, device='cuda:0', dtype=torch.int32)
tensor(7, device='cuda:0', dtype=torch.int32)
tensor(584, device='cuda:0', dtype=torch.int32)
tensor(231, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(114, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(904, device='cuda:0', dtype=torch.int32)
tensor(482, device='cuda:0', dtype=torch.int32)
tensor(238, device='cuda:0', dtype=torch.int32)
tensor(372, device='cuda:0', dtype=torch.int32)
tensor(388, device='cuda:0', dtype=torch.int32)
tensor(49, device='cuda:0', dtype=torch.int32)
tensor(827, device='cuda:0', dtype=torch.int32)
tensor(572, device='cuda:0', dtype=torch.int32)
tensor(415, device='cuda:0', dtype=torch.int32)
tensor(48, device='cuda:0', dtype=torch.int32)
tensor(673, device='cuda:0', dtype=torch.int32)
tensor(863, device='cuda:0', dtype=torch.int32)
tensor(421, device='cuda:0', dtype=torch.int32)
tensor(547, device='cuda:0', dtype=torch.int32)
tensor(916, device='cuda:0', dtype=torch.int32)
tensor(541, device='cuda:0', dtype=torch.int32)
tensor(31, device='cuda:0', dtype=torch.int32)
tensor(671, device='cuda:0', dtype=torch.int32)
tensor(666, device='cuda:0', dtype=torch.int32)
tensor(555, device='cuda:0', dtype=torch.int32)
tensor(57, device='cuda:0', dtype=torch.int32)
tensor(518, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(412, device='cuda:0', dtype=torch.int32)
tensor(542, device='cuda:0', dtype=torch.int32)
tensor(241, device='cuda:0', dtype=torch.int32)
tensor(196, device='cuda:0', dtype=torch.int32)
tensor(481, device='cuda:0', dtype=torch.int32)
tensor(683, device='cuda:0', dtype=torch.int32)
tensor(929, device='cuda:0', dtype=torch.int32)
tensor(75, device='cuda:0', dtype=torch.int32)
tensor(916, device='cuda:0', dtype=torch.int32)
tensor(354, device='cuda:0', dtype=torch.int32)
tensor(870, device='cuda:0', dtype=torch.int32)
tensor(224, device='cuda:0', dtype=torch.int32)
tensor(725, device='cuda:0', dtype=torch.int32)
tensor(30, device='cuda:0', dtype=torch.int32)
tensor(799, device='cuda:0', dtype=torch.int32)
tensor(245, device='cuda:0', dtype=torch.int32)
tensor(909, device='cuda:0', dtype=torch.int32)
tensor(964, device='cuda:0', dtype=torch.int32)
tensor(411, device='cuda:0', dtype=torch.int32)
tensor(283, device='cuda:0', dtype=torch.int32)
tensor(259, device='cuda:0', dtype=torch.int32)
tensor(680, device='cuda:0', dtype=torch.int32)
tensor(692, device='cuda:0', dtype=torch.int32)
tensor(1007, device='cuda:0', dtype=torch.int32)
tensor(794, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(80, device='cuda:0', dtype=torch.int32)
tensor(222, device='cuda:0', dtype=torch.int32)
tensor(618, device='cuda:0', dtype=torch.int32)
tensor(617, device='cuda:0', dtype=torch.int32)
tensor(582, device='cuda:0', dtype=torch.int32)
tensor(943, device='cuda:0', dtype=torch.int32)
tensor(306, device='cuda:0', dtype=torch.int32)
tensor(828, device='cuda:0', dtype=torch.int32)
tensor(387, device='cuda:0', dtype=torch.int32)
tensor(217, device='cuda:0', dtype=torch.int32)
tensor(528, device='cuda:0', dtype=torch.int32)
tensor(712, device='cuda:0', dtype=torch.int32)
tensor(241, device='cuda:0', dtype=torch.int32)
tensor(139, device='cuda:0', dtype=torch.int32)
tensor(478, device='cuda:0', dtype=torch.int32)
tensor(802, device='cuda:0', dtype=torch.int32)
tensor(263, device='cuda:0', dtype=torch.int32)
tensor(531, device='cuda:0', dtype=torch.int32)
tensor(217, device='cuda:0', dtype=torch.int32)
tensor(349, device='cuda:0', dtype=torch.int32)
tensor(955, device='cuda:0', dtype=torch.int32)
tensor(129, device='cuda:0', dtype=torch.int32)
tensor(953, device='cuda:0', dtype=torch.int32)
tensor(382, device='cuda:0', dtype=torch.int32)
tensor(671, device='cuda:0', dtype=torch.int32)
tensor(19, device='cuda:0', dtype=torch.int32)
tensor(21, device='cuda:0', dtype=torch.int32)
tensor(320, device='cuda:0', dtype=torch.int32)
tensor(702, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(632, device='cuda:0', dtype=torch.int32)
tensor(417, device='cuda:0', dtype=torch.int32)
tensor(866, device='cuda:0', dtype=torch.int32)
tensor(943, device='cuda:0', dtype=torch.int32)
tensor(930, device='cuda:0', dtype=torch.int32)
tensor(410, device='cuda:0', dtype=torch.int32)
tensor(62, device='cuda:0', dtype=torch.int32)
tensor(274, device='cuda:0', dtype=torch.int32)
tensor(932, device='cuda:0', dtype=torch.int32)
tensor(321, device='cuda:0', dtype=torch.int32)
tensor(879, device='cuda:0', dtype=torch.int32)
tensor(133, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(397, device='cuda:0', dtype=torch.int32)
tensor(157, device='cuda:0', dtype=torch.int32)
tensor(727, device='cuda:0', dtype=torch.int32)
tensor(109, device='cuda:0', dtype=torch.int32)
tensor(677, device='cuda:0', dtype=torch.int32)
tensor(793, device='cuda:0', dtype=torch.int32)
tensor(90, device='cuda:0', dtype=torch.int32)
tensor(101, device='cuda:0', dtype=torch.int32)
tensor(54, device='cuda:0', dtype=torch.int32)
tensor(405, device='cuda:0', dtype=torch.int32)
tensor(866, device='cuda:0', dtype=torch.int32)
tensor(377, device='cuda:0', dtype=torch.int32)
tensor(414, device='cuda:0', dtype=torch.int32)
tensor(877, device='cuda:0', dtype=torch.int32)
tensor(38, device='cuda:0', dtype=torch.int32)
tensor(461, device='cuda:0', dtype=torch.int32)
tensor(489, device='cuda:0', dtype=torch.int32)
tensor(598, device='cuda:0', dtype=torch.int32)
tensor(518, device='cuda:0', dtype=torch.int32)
tensor(312, device='cuda:0', dtype=torch.int32)
tensor(431, device='cuda:0', dtype=torch.int32)
tensor(415, device='cuda:0', dtype=torch.int32)
tensor(688, device='cuda:0', dtype=torch.int32)
tensor(950, device='cuda:0', dtype=torch.int32)
tensor(665, device='cuda:0', dtype=torch.int32)
tensor(678, device='cuda:0', dtype=torch.int32)
tensor(481, device='cuda:0', dtype=torch.int32)
tensor(770, device='cuda:0', dtype=torch.int32)
tensor(548, device='cuda:0', dtype=torch.int32)
tensor(94, device='cuda:0', dtype=torch.int32)
tensor(283, device='cuda:0', dtype=torch.int32)
tensor(296, device='cuda:0', dtype=torch.int32)
tensor(538, device='cuda:0', dtype=torch.int32)
tensor(91, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(71, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(679, device='cuda:0', dtype=torch.int32)
tensor(323, device='cuda:0', dtype=torch.int32)
tensor(434, device='cuda:0', dtype=torch.int32)
tensor(671, device='cuda:0', dtype=torch.int32)
tensor(229, device='cuda:0', dtype=torch.int32)
tensor(997, device='cuda:0', dtype=torch.int32)
tensor(861, device='cuda:0', dtype=torch.int32)
tensor(576, device='cuda:0', dtype=torch.int32)
tensor(779, device='cuda:0', dtype=torch.int32)
tensor(184, device='cuda:0', dtype=torch.int32)
tensor(521, device='cuda:0', dtype=torch.int32)
tensor(320, device='cuda:0', dtype=torch.int32)
tensor(572, device='cuda:0', dtype=torch.int32)
tensor(602, device='cuda:0', dtype=torch.int32)
tensor(572, device='cuda:0', dtype=torch.int32)
tensor(431, device='cuda:0', dtype=torch.int32)
tensor(65, device='cuda:0', dtype=torch.int32)
tensor(549, device='cuda:0', dtype=torch.int32)
tensor(17, device='cuda:0', dtype=torch.int32)
tensor(918, device='cuda:0', dtype=torch.int32)
tensor(875, device='cuda:0', dtype=torch.int32)
tensor(497, device='cuda:0', dtype=torch.int32)
tensor(953, device='cuda:0', dtype=torch.int32)
tensor(386, device='cuda:0', dtype=torch.int32)
tensor(62, device='cuda:0', dtype=torch.int32)
tensor(886, device='cuda:0', dtype=torch.int32)
tensor(910, device='cuda:0', dtype=torch.int32)
tensor(872, device='cuda:0', dtype=torch.int32)
tensor(324, device='cuda:0', dtype=torch.int32)
tensor(470, device='cuda:0', dtype=torch.int32)
tensor(54, device='cuda:0', dtype=torch.int32)
tensor(834, device='cuda:0', dtype=torch.int32)
tensor(393, device='cuda:0', dtype=torch.int32)
tensor(870, device='cuda:0', dtype=torch.int32)
tensor(97, device='cuda:0', dtype=torch.int32)
tensor(437, device='cuda:0', dtype=torch.int32)
tensor(638, device='cuda:0', dtype=torch.int32)
tensor(634, device='cuda:0', dtype=torch.int32)
tensor(1003, device='cuda:0', dtype=torch.int32)
tensor(784, device='cuda:0', dtype=torch.int32)
tensor(475, device='cuda:0', dtype=torch.int32)
tensor(56, device='cuda:0', dtype=torch.int32)
tensor(985, device='cuda:0', dtype=torch.int32)
tensor(450, device='cuda:0', dtype=torch.int32)
tensor(935, device='cuda:0', dtype=torch.int32)
tensor(584, device='cuda:0', dtype=torch.int32)
tensor(603, device='cuda:0', dtype=torch.int32)
tensor(931, device='cuda:0', dtype=torch.int32)
tensor(602, device='cuda:0', dtype=torch.int32)
tensor(114, device='cuda:0', dtype=torch.int32)
tensor(728, device='cuda:0', dtype=torch.int32)
tensor(618, device='cuda:0', dtype=torch.int32)
tensor(746, device='cuda:0', dtype=torch.int32)
tensor(585, device='cuda:0', dtype=torch.int32)
tensor(790, device='cuda:0', dtype=torch.int32)
tensor(308, device='cuda:0', dtype=torch.int32)
tensor(149, device='cuda:0', dtype=torch.int32)
tensor(177, device='cuda:0', dtype=torch.int32)
tensor(668, device='cuda:0', dtype=torch.int32)
tensor(829, device='cuda:0', dtype=torch.int32)
tensor(768, device='cuda:0', dtype=torch.int32)
tensor(482, device='cuda:0', dtype=torch.int32)
tensor(779, device='cuda:0', dtype=torch.int32)
tensor(279, device='cuda:0', dtype=torch.int32)
tensor(778, device='cuda:0', dtype=torch.int32)
tensor(382, device='cuda:0', dtype=torch.int32)
tensor(348, device='cuda:0', dtype=torch.int32)
tensor(341, device='cuda:0', dtype=torch.int32)
tensor(44, device='cuda:0', dtype=torch.int32)
tensor(714, device='cuda:0', dtype=torch.int32)
tensor(826, device='cuda:0', dtype=torch.int32)
tensor(576, device='cuda:0', dtype=torch.int32)
tensor(715, device='cuda:0', dtype=torch.int32)
tensor(166, device='cuda:0', dtype=torch.int32)
tensor(163, device='cuda:0', dtype=torch.int32)
tensor(926, device='cuda:0', dtype=torch.int32)
tensor(51, device='cuda:0', dtype=torch.int32)
tensor(193, device='cuda:0', dtype=torch.int32)
tensor(717, device='cuda:0', dtype=torch.int32)
tensor(972, device='cuda:0', dtype=torch.int32)
tensor(134, device='cuda:0', dtype=torch.int32)
tensor(662, device='cuda:0', dtype=torch.int32)
tensor(103, device='cuda:0', dtype=torch.int32)
tensor(451, device='cuda:0', dtype=torch.int32)
tensor(502, device='cuda:0', dtype=torch.int32)
tensor(907, device='cuda:0', dtype=torch.int32)
tensor(983, device='cuda:0', dtype=torch.int32)
tensor(888, device='cuda:0', dtype=torch.int32)
tensor(217, device='cuda:0', dtype=torch.int32)
tensor(212, device='cuda:0', dtype=torch.int32)
tensor(489, device='cuda:0', dtype=torch.int32)
tensor(292, device='cuda:0', dtype=torch.int32)
tensor(511, device='cuda:0', dtype=torch.int32)
tensor(508, device='cuda:0', dtype=torch.int32)
tensor(628, device='cuda:0', dtype=torch.int32)
tensor(308, device='cuda:0', dtype=torch.int32)
tensor(549, device='cuda:0', dtype=torch.int32)
tensor(933, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(867, device='cuda:0', dtype=torch.int32)
tensor(565, device='cuda:0', dtype=torch.int32)
tensor(712, device='cuda:0', dtype=torch.int32)
tensor(595, device='cuda:0', dtype=torch.int32)
tensor(649, device='cuda:0', dtype=torch.int32)
tensor(660, device='cuda:0', dtype=torch.int32)
tensor(461, device='cuda:0', dtype=torch.int32)
tensor(947, device='cuda:0', dtype=torch.int32)
tensor(818, device='cuda:0', dtype=torch.int32)
tensor(511, device='cuda:0', dtype=torch.int32)
tensor(445, device='cuda:0', dtype=torch.int32)
tensor(944, device='cuda:0', dtype=torch.int32)
tensor(500, device='cuda:0', dtype=torch.int32)
tensor(470, device='cuda:0', dtype=torch.int32)
tensor(306, device='cuda:0', dtype=torch.int32)
tensor(875, device='cuda:0', dtype=torch.int32)
tensor(104, device='cuda:0', dtype=torch.int32)
tensor(423, device='cuda:0', dtype=torch.int32)
tensor(947, device='cuda:0', dtype=torch.int32)
tensor(675, device='cuda:0', dtype=torch.int32)
tensor(101, device='cuda:0', dtype=torch.int32)
tensor(175, device='cuda:0', dtype=torch.int32)
tensor(836, device='cuda:0', dtype=torch.int32)
tensor(1009, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(27, device='cuda:0', dtype=torch.int32)
tensor(368, device='cuda:0', dtype=torch.int32)
tensor(858, device='cuda:0', dtype=torch.int32)
tensor(473, device='cuda:0', dtype=torch.int32)
tensor(747, device='cuda:0', dtype=torch.int32)
tensor(364, device='cuda:0', dtype=torch.int32)
tensor(101, device='cuda:0', dtype=torch.int32)
tensor(222, device='cuda:0', dtype=torch.int32)
tensor(375, device='cuda:0', dtype=torch.int32)
tensor(146, device='cuda:0', dtype=torch.int32)
tensor(345, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(279, device='cuda:0', dtype=torch.int32)
tensor(461, device='cuda:0', dtype=torch.int32)
tensor(228, device='cuda:0', dtype=torch.int32)
tensor(751, device='cuda:0', dtype=torch.int32)
tensor(630, device='cuda:0', dtype=torch.int32)
tensor(450, device='cuda:0', dtype=torch.int32)
tensor(116, device='cuda:0', dtype=torch.int32)
tensor(483, device='cuda:0', dtype=torch.int32)
tensor(50, device='cuda:0', dtype=torch.int32)
tensor(506, device='cuda:0', dtype=torch.int32)
